frame	PC	CPSR	IE	IF	IME	DISPCNT	HALTCNT_writes	IRQs	R0	R13	R14
0	0x00000068	0x000000D3	0x0000	0x0000	0x0000	0x0000	0	0	0x00000000	0x00000000	0x00000000
1	0x000010B8	0x0000005F	0x0001	0x0001	0x0000	0x0080	0	0	0x030005F8	0x03007E64	0x00000000
2	0x000010E0	0x2000005F	0x0001	0x0001	0x0000	0x0080	0	0	0x03000790	0x03007E64	0x00000001
3	0x00000FA4	0x6000005F	0x0001	0x0001	0x0000	0x0080	0	0	0x03000567	0x03007E64	0x00000000
4	0x00000FE0	0x6000005F	0x0001	0x0001	0x0000	0x0080	0	0	0x03000785	0x03007E64	0x00000000
5	0x00000FD0	0x0000005F	0x0001	0x0001	0x0000	0x0080	0	0	0x030009A4	0x03007E64	0x00000011
6	0x00000FD4	0x0000005F	0x0001	0x0001	0x0000	0x0080	0	0	0x03000BCA	0x03007E64	0x00000000
7	0x00000B90	0x8000007F	0x0001	0x0001	0x0000	0x0080	0	0	0x06001540	0x03007E84	0x00000B57
8	0x00000FF8	0x8000005F	0x0001	0x0001	0x0000	0x0080	0	0	0x03000625	0x03007E4C	0x00000000
9	0x00001776	0x2000007F	0x0001	0x0001	0x0000	0x0080	0	0	0x04000000	0x03007E9C	0x0000176B
10	0x00000348	0x2000005F	0x0001	0x0000	0x0001	0x1002	1	1	0x00000001	0x03007EB0	0x00000344
11	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x1002	2	2	0x00000000	0x03007EB0	0x00000344
12	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x1002	3	3	0x00000000	0x03007EB0	0x00000344
13	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x1002	4	4	0x00000000	0x03007EB0	0x00000344
14	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x1002	5	5	0x00000000	0x03007EB0	0x00000344
15	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x1002	6	6	0x00000000	0x03007EB0	0x00000344
16	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x1002	7	7	0x00000000	0x03007EB0	0x00000344
17	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x1002	8	8	0x00000000	0x03007EB0	0x00000344
18	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x1002	9	9	0x00000000	0x03007EB0	0x00000344
19	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x1002	10	10	0x00000000	0x03007EB0	0x00000344
20	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x1002	11	11	0x00000000	0x03007EB0	0x00000344
21	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x1002	12	12	0x00000000	0x03007EB0	0x00000344
22	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x1002	13	13	0x00000000	0x03007EB0	0x00000344
23	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x1002	14	14	0x00000000	0x03007EB0	0x00000344
24	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x1002	15	15	0x00000000	0x03007EB0	0x00000344
25	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x1002	16	16	0x00000000	0x03007EB0	0x00000344
26	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x1002	17	17	0x00000000	0x03007EB0	0x00000344
27	0x000020EA	0x2000007F	0x0081	0x0000	0x0001	0x1002	17	18	0x00000005	0x03007E7C	0x000017AB
